merged_idx,logic_id,file_path,label,label_localIndex,source,label_globalIndex,is_overlap,predict_global_label_A,predict_global_label_B
67,67,car_body_style/party_A/dataset_split/val/Convertible/d814bf55-66b6-11eb-9293-8c164571e025.jpg,Convertible,1,1,1,1,1,1
68,68,car_body_style/party_A/dataset_split/val/Convertible/d813fc5d-66b6-11eb-9130-8c164571e025.jpg,Convertible,1,1,1,1,1,1
69,69,car_body_style/party_A/dataset_split/val/Convertible/d81644bb-66b6-11eb-b4b9-8c164571e025.jpg,Convertible,1,1,1,1,1,1
70,70,car_body_style/party_A/dataset_split/val/Convertible/d8142320-66b6-11eb-8a47-8c164571e025.jpg,Convertible,1,1,1,1,2,1
71,71,car_body_style/party_A/dataset_split/val/Convertible/d8153417-66b6-11eb-b61b-8c164571e025.jpg,Convertible,1,1,1,1,1,1
72,72,car_body_style/party_A/dataset_split/val/Convertible/d81533fb-66b6-11eb-98a0-8c164571e025.jpg,Convertible,1,1,1,1,1,1
73,73,car_body_style/party_A/dataset_split/val/Convertible/d8161dcf-66b6-11eb-88a8-8c164571e025.jpg,Convertible,1,1,1,1,1,1
74,74,car_body_style/party_A/dataset_split/val/Convertible/d815a8d9-66b6-11eb-ab24-8c164571e025.jpg,Convertible,1,1,1,1,2,1
75,75,car_body_style/party_A/dataset_split/val/Convertible/d813adfb-66b6-11eb-982b-8c164571e025.jpg,Convertible,1,1,1,1,1,1
76,76,car_body_style/party_A/dataset_split/val/Convertible/d8150d0a-66b6-11eb-927b-8c164571e025.jpg,Convertible,1,1,1,1,1,1
77,77,car_body_style/party_A/dataset_split/val/Convertible/d81581e3-66b6-11eb-9a82-8c164571e025.jpg,Convertible,1,1,1,1,1,1
78,78,car_body_style/party_A/dataset_split/val/Convertible/d81533fa-66b6-11eb-9fbc-8c164571e025.jpg,Convertible,1,1,1,1,1,1
79,79,car_body_style/party_A/dataset_split/val/Convertible/d8166bce-66b6-11eb-b89b-8c164571e025.jpg,Convertible,1,1,1,1,1,1
80,80,car_body_style/party_A/dataset_split/val/Convertible/d813ae0c-66b6-11eb-8021-8c164571e025.jpg,Convertible,1,1,1,1,1,1
